 Volume in drive C has no label.
 Volume Serial Number is A43F-5B07

 Directory of C:\confession\public

02/27/2019  10:49 AM    <DIR>          .
02/27/2019  10:49 AM    <DIR>          ..
02/19/2019  09:00 AM             2,131 3D.html
02/16/2019  01:13 PM             4,884 404.html
05/11/2018  05:32 PM        26,706,263 abc.mp4
02/11/2019  01:20 PM           135,304 apple.png
11/04/2018  12:52 PM    <DIR>          armory
01/23/2019  02:44 AM               840 art.html
02/20/2019  10:14 AM             2,316 auth.html
09/04/2018  12:47 PM           691,782 back.png
11/28/2018  02:38 PM             6,121 bar.html
11/15/2018  12:19 PM               330 braces.html
08/15/2018  04:15 PM                45 c.bat
11/11/2018  01:53 PM               332 calculus.html
02/21/2019  10:29 AM               944 chat.html
02/12/2019  01:59 AM            54,580 copy.json
02/27/2019  10:10 AM               796 display.html
02/13/2019  03:17 PM               918 editor.html
02/03/2019  05:30 AM             2,493 encryption.html
12/30/2018  08:43 AM            10,363 fb.JPG
01/22/2019  07:04 AM               684 file.html
02/27/2019  10:49 AM                 0 files.txt
11/20/2018  10:01 PM             6,614 game.html
11/15/2018  02:06 PM               242 generator.html
12/30/2018  01:54 PM             3,053 giveaway.html
01/21/2019  03:22 AM             2,165 grid.html
11/25/2018  03:54 PM             4,982 hash.html
12/31/2018  08:20 PM             1,152 homealt.html
12/24/2018  11:05 PM           331,191 html2canvas.js
01/23/2019  02:39 AM             1,940 hull.html
11/13/2018  01:44 PM             3,342 human.html
12/17/2018  05:21 PM             3,795 incometax.html
10/30/2018  01:57 PM             1,398 json.html
11/16/2018  12:45 PM             1,974 jumper.html
03/29/2014  06:10 PM            65,828 kirvy.otf
02/27/2019  10:10 AM             1,229 live.html
11/22/2018  02:19 PM    <DIR>          love
02/18/2019  08:59 AM               761 matrix.js
01/21/2019  04:04 AM             1,396 morph.html
11/14/2018  02:00 PM             2,016 motion.html
12/28/2018  07:11 AM               919 pattern.html
12/14/2018  06:01 PM           442,526 physics.docx
11/06/2018  01:11 PM               322 predict.html
02/23/2019  09:26 AM             8,945 prime.html
11/16/2018  12:45 PM             1,240 random.html
11/25/2018  03:40 PM               388 responsive.html
02/26/2019  09:17 AM             2,657 snake.html
02/12/2019  12:47 AM           325,640 snake.jpg
11/14/2018  09:37 PM               912 snowflake.html
11/09/2018  03:05 PM               427 sort.html
11/20/2018  10:01 PM             1,184 spinner.html
11/14/2018  01:15 PM               568 stair.html
12/28/2018  05:53 AM             1,960 stream.png
10/23/2018  04:52 PM            26,876 success.wav
12/29/2018  05:50 PM             5,422 tech.jpg
11/23/2018  03:03 PM             1,537 template.html
09/22/2018  11:59 AM             2,451 test.html
02/11/2019  10:39 PM             4,687 text.html
01/28/2019  02:41 AM             1,510 threatre.html
12/03/2018  01:19 PM             1,243 tictactoe.html
12/28/2018  06:12 AM               995 tooltip.html
11/18/2018  01:18 PM             1,052 tree.html
09/06/2018  02:42 PM            72,376 usernames.txt
02/09/2019  08:53 PM             1,359 video.html
12/17/2018  03:36 PM    <DIR>          website
02/12/2019  03:09 AM           600,804 words.html
